Store_ID,StoreName,Address,City,CountryID
S944,StoreAHB62,853 CBLFFSA Street,QUUJJ,CIV
S1020,StoreTBM51,399 XYRJVCG Street,CIROH,CIV
S1036,StoreQKL62,751 ZXYTVFL Street,JSGSS,CIV
S1063,StoreEWA08,206 GRZLUUP Street,FQGXW,CIV
S1227,StoreZVN14,338 LFFVVQT Street,UZICK,CIV
S1282,StoreZVB47,155 OIELTPM Street,XXGSV,CIV
S1351,StoreRVE17,219 BXCHQJM Street,QEXRZ,CIV
S1355,StoreRMZ58,017 PGBNPSO Street,FDKBY,CIV
S1361,StoreKWW23,106 VCBIXHQ Street,JSPJG,CIV
S1367,StoreFEL98,713 ECKHDED Street,INSHE,CIV
S1384,StoreTRD64,417 MBGQVTJ Street,GGCXU,CIV
S059,StoreBVW48,419 DZOWBVM Street,IYJWQ,COL
S085,StoreTAP32,030 FQDOLIU Street,FPHJK,COL
S171,StoreXJM02,642 TTVJYTB Street,PRVKC,COL
S172,StoreOMI94,511 NRXXEZU Street,WNAIJ,COL
S358,StoreTRU23,073 LKWCDWS Street,QEHOG,COL
S447,StoreZGU39,261 ZYVNTGE Street,ZGDQV,COL
S460,StoreFFB80,810 BJLNZWM Street,HLFYY,COL
S467,StoreTZT80,735 NFJTCLR Street,JSRDJ,COL
S575,StoreGNF61,641 DEMTMHA Street,OUKOM,COL
S576,StoreUEH58,063 PCMTEXN Street,VWVQR,COL
S583,StoreQYE12,916 FDWKYFF Street,BKBXZ,COL
S592,StoreNXU47,589 FNEXFGY Street,FNUCV,COL
S785,StoreAVQ49,334 GXYPYOA Street,XTHKY,COL
S805,StoreZUX54,024 SZZUNGO Street,ABVZZ,COL
S908,StoreNQP36,287 UIHQEHF Street,IPNLX,COL
S966,StoreWSN69,157 VAEODZK Street,DTLPJ,COL
S1080,StoreMZB82,783 IWRCZMA Street,ORLLW,COL
S1167,StoreLCX17,234 LWSCUFZ Street,GETVF,COL
S1400,StoreVNU37,171 XQKKRBK Street,FRHYV,COL
S084,StoreEFB20,334 NVEOODV Street,GSYKO,COS
S200,StoreANV63,321 XHFJPXD Street,UXQNP,COS
S322,StoreLZS23,171 XASYQHD Street,QOMKW,COS
S327,StoreWJI09,583 PZZUOOM Street,CKJWG,COS
S342,StoreMGE83,148 UOGLKIR Street,KXOEU,COS
S418,StoreXBN15,733 GYBJLKW Street,WUXVB,COS
S468,StoreWDJ55,092 WMTGBMS Street,FBSJR,COS
S608,StoreJTL02,252 IOFOVHF Street,CVUSU,COS
S619,StorePNR94,048 VBDGQZH Street,ZFWYZ,COS
S662,StoreQLO38,474 JBNEWTO Street,JDIFH,COS
S714,StoreAMN01,863 SUSBHJI Street,YQDXP,COS
S795,StoreXKB05,985 LDUGMVU Street,UIOVI,COS
S866,StoreAFQ56,667 AVCFKVO Street,WFJQR,COS
S893,StoreTRQ55,050 PKXHFTS Street,JLJAI,COS
S905,StoreZOQ04,417 SBFQYAN Street,SLVOU,COS
S987,StoreDNF59,643 PUUQYDH Street,QVFBB,COS
S1022,StoreKMD99,003 HLTDZBA Street,IBPRN,COS
S1061,StoreAHR64,654 KDATMYY Street,FVVIA,COS
S1078,StoreDZJ28,428 FDSRVVX Street,KLKSH,COS
S1105,StoreETS67,458 KNQIMDL Street,XDCKL,COS
S1107,StoreMNZ80,533 UODSIXG Street,TWEVG,COS
S1146,StoreJBF62,825 OSIVCIZ Street,NKUHY,COS
S1219,StoreAKM24,310 LASWXBE Street,AGOGK,COS
S1223,StoreUAH96,213 JXFANVD Street,CVXZE,COS
S1364,StoreZRH00,151 PRSXYPW Street,PEBMX,COS
S1386,StoreTSG74,097 JENVFDN Street,IFZKA,COS
S1419,StoreIPO44,179 XCDPDMM Street,YYHLI,COS
S121,StoreXMO95,585 WSJHVAN Street,PQABG,CZE
S264,StoreMEW52,142 BSHEDHF Street,GBIYG,CZE
S283,StoreNNJ13,710 XGHLJHU Street,LIXDO,CZE
S284,StoreEDY23,860 ELUUYZR Street,TWXYC,CZE
S299,StorePYJ62,732 RWLFLLY Street,BOCES,CZE
S307,StoreWNF96,753 OWGIOPV Street,ORTLP,CZE
S471,StoreXWB23,882 OOWWDXF Street,RVANX,CZE
S522,StoreTOJ17,614 ATYOXDP Street,ZLIIP,CZE
S634,StoreUXP29,197 SSZGSIE Street,XJVHK,CZE
S642,StorePHX03,121 EJILEMW Street,UEPVA,CZE
S726,StoreVRX86,588 HSVCMSB Street,BLRTE,CZE
S740,StoreRSA95,993 PBVIIVV Street,SDWRT,CZE
S751,StoreUSE44,755 BAAUBXC Street,WSNQM,CZE
S840,StoreWHY61,737 LTMGIFB Street,XMMIF,CZE
S880,StoreHHW27,438 RJOONSL Street,IZUNU,CZE
S888,StoreBXC97,127 YBVRGZP Street,ABQRN,CZE
S941,StoreFXA86,099 ZKBTHSM Street,TOYGF,CZE
S980,StoreKDU96,293 QRYXVRE Street,ZBSUJ,CZE
S1120,StoreSCO70,740 HOASDTA Street,LITDN,CZE
S1124,StoreUOA80,629 FWSOYLG Street,XVQOQ,CZE
S1159,StoreNFX90,708 PTBSWFV Street,YWLVW,CZE
S1195,StoreMFG73,113 ODMCDGG Street,IDPRN,CZE
S1249,StoreNQS27,799 KFUKYNY Street,ZGIPR,CZE
S1263,StoreQBQ36,455 FPJYMGJ Street,WDGGC,CZE
S1368,StoreQGA45,724 OJTJYHE Street,TSGDH,CZE
S1392,StoreMSH17,813 LRNPBDF Street,SKGNF,CZE
S1393,StoreJUQ51,505 DARQUJT Street,IBPNZ,CZE
S1417,StoreWUQ45,061 RWIRAXZ Street,DIONO,CZE
S1437,StorePFO66,549 RCHALED Street,EEUZP,CZE
S1440,StoreAWX28,740 FEQOHDB Street,BEMTX,CZE
S1455,StoreZSW49,323 LRAKASB Street,BSJXG,CZE
S097,StoreAUY05,850 IXIWZGS Street,BTCDI,DEN
S102,StoreOSL14,536 WIOZAGF Street,ECOPF,DEN
S225,StoreTRC84,186 IYVJKKH Street,GJCWM,DEN
S372,StoreCOO57,874 IVNPGWS Street,YCCVJ,DEN
S530,StoreAJR05,826 HVMHBRV Street,TIGHR,DEN
S571,StoreWGT70,305 VRSVKGQ Street,XQTYV,DEN
S772,StorePAV92,575 MLOFLWD Street,XFSOH,DEN
S789,StoreUBP77,267 ZOAZMQI Street,CVVCT,DEN
S814,StoreAKO71,069 TGOMPYV Street,FYPUF,DEN
S881,StoreLRS87,571 KSPYEJD Street,ORRDS,DEN
S904,StoreEKH60,183 TEPOKZP Street,VLVBV,DEN
S906,StoreAZM19,762 XAJMWSH Street,HKWLP,DEN
S917,StorePAQ60,112 DIKGRRW Street,XQDLT,DEN
S931,StoreEAS30,800 NOVXHUF Street,LZRAJ,DEN
S1044,StoreTDS89,305 AJOSJPJ Street,JPSOQ,DEN
S1149,StoreLLQ34,500 YXCFYXY Street,XCEAW,DEN
S1170,StoreZBU02,080 NHSXYVQ Street,USFZM,DEN
S1235,StoreJYO41,159 VCOACJG Street,NMMZW,DEN
S1273,StoreSMC36,482 IFRAACC Street,CQVHL,DEN
S1467,StoreEYF00,341 YPVBZNN Street,RVYHO,DEN
S160,StoreVUQ16,019 KHPSDTR Street,FKZYC,DOM
S269,StoreZMP66,092 ISQPIAU Street,MQUHY,DOM
S326,StoreBTR68,393 QTLBGFC Street,LLMSY,DOM
S434,StoreBZR44,562 PUXMLAE Street,EXJPX,DOM
S559,StoreXMG62,842 GAGQVRY Street,ANUQP,DOM
S628,StoreVJT80,677 CXUQCRT Street,GUWAU,DOM
S647,StoreVCF84,237 GEJNSGO Street,WFOSG,DOM
S724,StoreQJY80,796 PFJLARA Street,LHVRE,DOM
S839,StoreKTJ03,700 NQXQYZO Street,KRBDZ,DOM
S858,StoreGSR94,532 PLZZXAP Street,AMTDY,DOM
S867,StoreXFV31,591 CZVSFTC Street,LGHMG,DOM
S913,StoreIGK63,360 GVQTEUL Street,AVQJB,DOM
S938,StoreSBU28,799 DVFQHYP Street,POLGM,DOM
S975,StoreHEC35,732 GYEBKOF Street,MOKGL,DOM
S1005,StoreKFV80,661 OOJDGTV Street,XSMGM,DOM
S1024,StoreHUZ71,147 ZIUMLNC Street,DTQYQ,DOM
S1095,StoreKMF78,300 GRRQZYF Street,YVNUA,DOM
S1110,StoreVOH48,807 TSELRDH Street,SSEKA,DOM
S1135,StorePLA25,626 RJNUPLY Street,IPXBX,DOM
S1244,StoreTNM85,850 HTBOPWQ Street,UAFXM,DOM
S1269,StoreQGT06,515 WTVMPMF Street,BBXPH,DOM
S1371,StoreRDW67,197 LXEXWLK Street,XHWCX,DOM
S063,StoreJOD68,932 PNCJUUT Street,VVPXG,ECU
S120,StoreAFC33,119 ABVOUAU Street,RVSDQ,ECU
S130,StorePVG20,771 UIMFTWL Street,VBJWW,ECU
S267,StoreNLQ75,062 ACEUECZ Street,XRJZM,ECU
S328,StoreITQ49,789 FISNVZS Street,FXIGV,ECU
S329,StoreUXH36,272 BCBZFZI Street,IVPXG,ECU
S340,StoreZEF14,888 UIPHQQN Street,UGCTC,ECU
S384,StoreLWA60,874 ZFAMAQX Street,AVYKW,ECU
S415,StoreBBR70,282 WVKXIZS Street,ZYZXC,ECU
S550,StoreBCY23,002 FMYWAQW Street,FBQCW,ECU
S578,StoreGXP96,035 DYBLCGT Street,YOYIM,ECU
S663,StorePCO66,473 JKMZKUL Street,WVMBF,ECU
S670,StoreOFZ08,935 VRRRNJG Street,MPUTG,ECU
S709,StoreQKX83,178 QJQVRUV Street,ZXVOI,ECU
S801,StoreDPZ01,170 LMQSTTK Street,KLTNC,ECU
S829,StoreTKI38,224 QKFMOBT Street,VAUMU,ECU
S877,StoreLUT91,468 TWENICR Street,VAREK,ECU
S1220,StoreASJ80,524 ZSFXWXB Street,PFODE,ECU
S1225,StoreVWF61,437 FMETTFI Street,AYUWK,ECU
S1304,StoreMHB26,505 QWJECTU Street,XHNOT,ECU
S1332,StoreYMX57,706 DAFMZAP Street,RIWQK,ECU
S1378,StoreXXA60,183 APLLGVM Street,BUSDM,ECU
S1396,StoreIQW68,816 LZHVVIE Street,DJMWS,ECU
S1424,StoreVUQ05,779 FAWPKRF Street,GJYAX,ECU
S1456,StoreCFF03,594 EVJNFJP Street,QWDSQ,ECU
S1463,StoreKUP37,784 OSGOSQM Street,TNDCP,ECU
S1471,StoreXYJ22,482 VNRELBJ Street,WOWLY,ECU
S1492,StoreOOI92,925 HPZSPON Street,TNWPY,ECU
S030,StoreAGM65,959 POLCQEF Street,MASBQ,EGY
S070,StoreKJC65,370 GQZTTST Street,RWTYB,EGY
S088,StoreGGV02,452 ANUZWYU Street,ZTSUI,EGY
S104,StoreLTP50,786 WYADOUN Street,DTQKA,EGY
S191,StoreMAA98,892 QTHJXPI Street,CZXXO,EGY
S210,StoreZFJ13,785 RULEJDG Street,ZXXUB,EGY
S235,StoreLZG00,025 SXSBWJJ Street,KWRWR,EGY
S259,StoreZMB67,525 OWUSNWK Street,LKJYJ,EGY
S331,StoreVJH18,735 MQAYACK Street,HDOTZ,EGY
S402,StoreQQP83,413 ZSZIQCJ Street,BKJCS,EGY
S421,StoreBRN22,231 NSDUCMV Street,PZMFK,EGY
S549,StoreEUE88,892 ZBHXVDW Street,UWTSN,EGY
S581,StoreMLL43,856 ENUPZST Street,EVEZC,EGY
S624,StoreYVB51,228 LDTCAFW Street,YGOOU,EGY
S752,StoreYZZ17,750 VDBSWGG Street,SZNAP,EGY
S862,StoreXKE15,136 SJQGFKB Street,BWCWO,EGY
S886,StoreNSZ02,173 OGBMZCA Street,TXFED,EGY
S986,StoreTNN33,268 DTVXKJZ Street,PIFOF,EGY
S1178,StoreAVG46,744 WIAGNYN Street,RTWYB,EGY
S1234,StoreKXN22,908 OFNQNVD Street,FISEV,EGY
S1268,StoreHFF33,353 HQGKOIW Street,DYKAS,EGY
S1275,StoreVYP74,796 TBDXHQB Street,VGRSQ,EGY
S1306,StoreVGO57,895 FPQGOTO Street,XZNXZ,EGY
S1387,StoreWPQ71,972 UAUKJBA Street,XWDEV,EGY
S1475,StoreUKI58,005 BPPNBCE Street,IGRSZ,EGY
S1497,StoreMAG54,526 UYSCTXQ Street,PBKQT,EGY
S187,StoreXDV78,046 FVQXYTN Street,DBLHZ,ETH
S438,StoreIFF06,317 XJCOSJP Street,OIVEY,ETH
S475,StoreSLF90,058 CLZWWQY Street,KQLBL,ETH
S502,StoreJFX67,852 KPNUDGC Street,ENSPX,ETH
S515,StoreRCN42,486 ADXYQFY Street,FWNQQ,ETH
S826,StoreQOQ24,209 KBTBOJQ Street,QCFGC,ETH
S1004,StoreZKN19,790 EEXVCJK Street,PBOZR,ETH
S1007,StoreLPZ37,847 XYTQPYB Street,AAIIU,ETH
S1141,StoreSPM95,947 LPMGMQV Street,UISCQ,ETH
S038,StoreIZO67,636 XWBEDCH Street,QGCDM,FIN
S099,StoreEYE62,159 YNSDFIY Street,ZXYJK,FIN
S261,StoreIBT33,141 INIFMLP Street,JVOUN,FIN
S324,StoreSHW98,664 XYGDSTN Street,ANEVE,FIN
S352,StoreCXF71,713 VXBOYHL Street,FGRQP,FIN
S383,StoreZPT68,499 YHZZSCA Street,UJAUF,FIN
S435,StoreJLE09,422 GSRIZAU Street,TTTAB,FIN
S446,StoreGLM72,024 UNBMWWH Street,MSEEC,FIN
S464,StoreMHS64,766 VARBWZM Street,ZKBID,FIN
S490,StoreYET07,148 UTSFOCZ Street,EIKEM,FIN
S505,StoreIAI76,469 LNJERBB Street,OXOXZ,FIN
S625,StoreZMP63,355 ALFTTWY Street,KNXUI,FIN
S685,StoreAZQ77,570 HSMPBVX Street,YDDDX,FIN
S803,StoreXXV17,832 XATJJSL Street,BWBMO,FIN
S854,StoreQNR33,531 ZXKWLTT Street,OAQEB,FIN
S929,StoreECW84,223 ZEWCAJA Street,GOOMP,FIN
S1087,StoreQIC12,898 YARJFRX Street,OUQDT,FIN
S1123,StoreWEJ03,056 DWAGNJV Street,YCUHV,FIN
S1130,StoreLQN80,018 OZOKQND Street,LZJME,FIN
S1181,StoreNSG93,665 AJFKIBF Street,FTWPB,FIN
S1190,StoreUIW44,433 VCLFOBA Street,LCYAW,FIN
S1199,StoreFGZ22,662 AQILGIC Street,NWRWH,FIN
S1233,StoreWDH57,953 ZKDAAIP Street,QWSKZ,FIN
S017,StoreVPS53,686 IKVJXSI Street,BZXJC,FRA
S109,StoreIIR78,670 INFQLBI Street,CDWAL,FRA
S139,StoreWZB22,802 NMARVUT Street,ZMWYX,FRA
S144,StorePWJ88,282 CBQHNSD Street,VGIAW,FRA
S146,StoreABG33,878 UVOFUZI Street,FPWFW,FRA
S311,StoreNAI92,141 EXNZDZW Street,WMBGK,FRA
S495,StoreVFN31,605 WRSRVDE Street,FSNWG,FRA
S648,StoreQLS98,836 RDKEDUG Street,WONKM,FRA
S788,StoreDWG38,050 IBFSSLK Street,ZKJJL,FRA
S969,StoreGQX18,269 OACGOBB Street,TYBPL,FRA
S1012,StoreXUR83,781 YPOGEIP Street,CWELZ,FRA
S1295,StoreKHQ46,656 AXGMXPJ Street,NHJNF,FRA
S1309,StoreQYV38,383 GIEDVNQ Street,PSZGO,FRA
S1375,StoreKRW99,441 SUQKKXN Street,EYIKB,FRA
S1381,StoreWTD03,016 PHXWATB Street,BNRRS,FRA
S1425,StoreLDB92,002 FXIZYWM Street,LQIFJ,FRA
S1429,StoreXDR93,961 TTATOMO Street,CILZI,FRA
S049,StoreLGV78,108 VXXOEVD Street,YFLRS,GER
S076,StoreUMZ36,299 GSDUKXE Street,ONODD,GER
S117,StoreEEI55,032 TNASIRD Street,TYGKG,GER
S162,StorePGU76,159 GQYSHJM Street,DMOBH,GER
S280,StoreZLM11,244 LABMOIJ Street,UOUNH,GER
S316,StoreHWM34,872 MBXSNOF Street,WRQAX,GER
S339,StoreEZM59,241 PMNCAJJ Street,OZDIB,GER
S448,StoreQBS42,866 GZMKJKX Street,YKGVZ,GER
S470,StoreTSW94,455 ZSKWFJP Street,CVOKD,GER
S492,StoreKHX13,364 VIROVES Street,AEANO,GER
S511,StoreUQM30,600 VPDNDLE Street,KDXJS,GER
S577,StoreEGG98,639 GYEMTTQ Street,DMTEL,GER
S638,StoreAZI34,857 YAGFNYU Street,NIMYP,GER
S669,StoreLCV76,825 ZJWKRQE Street,MMXWK,GER
S830,StoreXBO99,084 XVGSSVY Street,JJLNW,GER
S869,StoreRBW19,729 RLISIGI Street,PBTVD,GER
S949,StoreLVV84,339 WOEGWUA Street,ZONRQ,GER
S1064,StoreUSS26,576 PTBGXMV Street,JLNPF,GER